9.35,6.35,365.9,326.6,11.5,10.7,10,40.3,9.2,9,8.7,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,5.9,5.7,5.44,12,4.95,4.7,4.6,4.4,4.1,3.8,3.6,12,3.38,4.3,4,3.7,3.07,1.376,0.196,4.28,1
9.35,6.35,365.9,326.6,11.5,10.7,10,40.3,9.2,9,8.7,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,5.9,5.7,5.44,12,4.95,4.7,4.6,4.4,4.1,3.8,3.6,12,3.38,4.3,4,3.7,3.089,1.379,0.19,4.6,1
9.15,6.11,361,322.32,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.228,0.205,4.73,1
9.15,6.11,361,322.32,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,0.214,0.232,4.57,1
9.15,6.11,364.1,352.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.015,1.241,0.177,4.55,1
9.15,6.11,364.1,352.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.241,0.205,4.55,1
9.15,6.1,359.2,320.71,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.228,0.177,4.48,1
9.15,6.1,359.2,320.71,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.177,4.56,1
9.15,6.1,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.241,0.191,4.54,1
9.15,6.1,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.241,0.164,4.41,1
9.15,6.11,364.6,325.64,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.241,0.191,4.42,1
9.15,6.11,364.6,325.64,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.028,1.255,0.191,4.43,1
9.15,6.11,360.4,321.79,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,0.241,0.191,4.5,1
9.15,6.11,360.4,321.79,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.933,1.214,0.205,4.35,1
9.15,6.11,361.1,322.41,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.177,4.4,1
9.15,6.11,361.1,322.41,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.177,4.59,1
9.15,6.1,367.2,327.86,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.015,1.241,0.177,4.41,1
9.15,6.1,367.2,327.86,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.177,4.5,1
9.15,6.11,358.5,320.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.191,4.6,1
9.15,6.11,358.5,320.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.191,4.46,1
9.15,6.11,365.6,326.43,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.919,1.241,0.164,4.44,1
9.15,6.11,365.6,326.43,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.228,0.164,4.37,1
9.15,6.11,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.205,4.6,1
9.15,6.11,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.214,0.177,4.42,1
9.15,6.1,366.9,327.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.177,4.46,1
9.15,6.1,366.9,327.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.255,0.177,4.62,1
9.15,6.11,365.3,326.16,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.228,0.164,4.5,1
9.15,6.11,365.3,326.16,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.241,0.164,4.5,1
9.15,6.11,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.241,0.177,4.56,1
9.15,6.11,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.218,4.27,1
9.15,6.11,360.2,321.61,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.214,0.218,4.41,1
9.15,6.11,360.2,321.61,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.015,1.241,0.205,4.53,1
9.15,6.11,363,324.11,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.929,1.214,0.191,4.71,1
9.15,6.11,363,324.11,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.177,4.51,1
9.15,6.11,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.228,0.177,4.37,1
9.15,6.11,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.214,0.164,4.38,1
9.15,6.11,368.2,328.75,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.015,1.241,0.191,4.43,1
9.15,6.11,368.2,328.75,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.269,0.177,4.38,1
9.15,6.11,361.3,322.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.214,0.205,4.43,1
9.15,6.11,361.3,322.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.177,4.37,1
9.15,6.11,363,324.11,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.933,1.214,0.177,4.62,1
9.15,6.11,363,324.11,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.191,4.42,1
9.15,6.11,359.1,320.63,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.241,0.164,4.28,1
9.15,6.11,359.1,320.63,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.177,4.41,1
9.15,6.11,368,328.57,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.205,4.29,1
9.15,6.11,368,328.57,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.028,1.228,0.177,4.46,1
9.15,6.1,367.3,327.95,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.028,1.241,0.177,4.36,1
9.15,6.1,367.3,327.95,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.028,1.214,0.205,4.28,1
9.15,6.1,363.4,324.46,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.228,0.177,4.46,1
9.15,6.1,363.4,324.46,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.228,0.218,4.27,1
9.15,6.1,361.7,322.95,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.214,0.218,4.33,1
9.15,6.1,361.7,322.95,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.205,4.49,1
9.15,6.11,359.2,320.71,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.042,1.241,0.205,4.3,1
9.15,6.11,359.2,320.71,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.164,4.47,1
9.15,6.11,360.1,321.52,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.228,0.205,4.34,1
9.15,6.11,360.1,321.52,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.177,4.41,1
9.15,6.11,362.3,323.48,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.214,0.218,4.33,1
9.15,6.11,362.3,323.48,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,0.315,1.228,0.191,4.36,1
9.15,6.11,358.5,320.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.269,0.191,4.28,1
9.15,6.11,358.5,320.09,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.241,0.205,4.49,1
9.15,6.11,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.241,0.205,4.55,1
9.15,6.11,362.7,323.84,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.228,0.191,4.43,1
9.15,6.1,366,326.79,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.228,0.177,4.56,1
9.15,6.1,366,326.79,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.164,4.38,1
9.15,6.11,364.2,325.18,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.228,0.177,4.46,1
9.15,6.11,364.2,325.18,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.919,1.255,0.177,4.74,1
9.15,6.12,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.042,1.282,0.205,4.2,1
9.15,6.12,358.1,319.73,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.228,0.177,4.52,1
9.15,6.11,369.4,329.82,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.241,0.191,4.57,1
9.15,6.11,369.4,329.82,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.987,1.228,0.205,4.63,1
9.15,6.1,361.3,322.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.241,0.191,4.64,1
9.15,6.1,361.3,322.59,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.214,0.177,4.44,1
9.15,6.1,364.7,325.63,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.255,0.177,4.48,1
9.15,6.1,364.7,325.63,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.96,1.214,0.191,4.49,1
9.15,6.11,366.6,327.32,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.015,1.228,0.205,4.64,1
9.15,6.11,366.6,327.32,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.46,1.228,0.164,4.5,1
9.15,6.1,362.8,323.93,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.241,0.177,4.55,1
9.15,6.1,362.8,323.93,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.974,1.214,0.191,4.41,1
9.15,6.11,360.9,322.23,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,2.946,1.214,0.191,4.47,1
9.15,6.11,360.9,322.23,11.22,10.45,9.73,36.5,9.05,8.85,8.65,8.44,8.25,8,7.8,7.5,7.2,6.9,6.6,6.4,6.05,5.7,5.44,5.2,18,5.2,7.95,4.7,4.4,4.2,4,3.8,18,3.58,5.3,4.9,4.5,3.001,1.228,0.205,4.59,1
10.27,7.1,418.8,373.9,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.981,1.393,0.153,4.57,1
10.27,7.1,418.8,373.9,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.032,1.367,0.17,4.42,1
10.27,7.1,418.8,373.9,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.342,0.17,4.47,1
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.007,1.393,0.17,4.54,1
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.981,1.325,0.178,4.67,1
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.964,1.367,0.161,4.32,1
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.024,1.308,0.17,4.26,0
10.27,7.1,418.8,373.9,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.007,1.333,0.17,4.53,1
